Efternamn, Förnamn, sida, sida
Agstinesen, Bertemegs ,108,
Andersdatter, Anne ,44,
Andersen, Jacob ,148,
Anderson, Anders ,328,
Arendtson Holdthusen, Hindric ,129,
Asmusdochter, Dorotea ,97,
Badstu, Jacob ,297,
Badstu, Karen ,297,
Bager ,(?) ,338,
Bagge ,,140,
Bang, Jöns ,214,
Bang, Otto ,214,
Bark, Boel Jacobsdatter ,294,
Bark, Johan Lauritson ,294,
Barki, Lauris ,322,
Becker, Petterson ,142,
Becher, Hans ,184,
Belinck ,,140,
Bendtsdotter, Sisele ,158,
Benik, Martin ,109,
Berendtson, Hans ,334,
Berg ,,211,
Betzel, Anders ,79,
Bidefe—, Marcus ,351,
Bilde, Elisabeth ,9,
Bilefeld, David Johannes ,151,
Both, Oluf ,153,
Broch, Matthias ,288,
Brocman, Jacob ,281,
Broleger, Jens ,100,
Brun, M. ,61,312
Brygger, Johan ,88,
Brugger, Christopher ,44,
Bulmering, Anton ,231,
Bulmering, Elisabeth ,231,
Buntmager, Oluf ,149,
Burman, Hinrik ,224,
Calander, Olof ,322,
Christianson, Christian ,77,
Claesson, Oluf ,20,
Clason, Clas ,37,
Clason, Hans ,37,
Clausen, Rasmus ,95,
Corvinus, Daniel ,280,
Davidson, Per ,119,
Dedekind, Johan ,130,
Detthen, Hinrich, 88,356
Dirichson, Adam ,312,
Duisinck, Hans ,65,
Egger, Clas ,23,
I Enequist, Olof ,277,
Enre (?), Niels ,348,
Eskildson, Oluf ,337,
Evertdoter, Karen ,317,
Evertdoter, Maren ,317,
Facht, Johan ,93,
Fager, Jurgen ,323,
Falck, Hindrich Hindrichson ,97,
Fedder, Abraham ,275,
Fedder, Karsten ,74,
Fe(d)erow(?), Marhite ,262,
Felderman, Arendt ,32,
Felderman, Rasmus ,219,
Fe(s)erow, (?) ,262,
Fleming, Anne ,323,
Fleming, Hans ,323,
Fåhræus, Olof ,99,
Gelling Hauson, Frederick ,134,
Gerle, Johan Michael ,314,
Giedda, Lars ,381,
Glasmager, Peder ,203,
Glychfelt, Martin ,329,
Grasten Jorgenson, Jorgen  ,333,
Grasten, Olluf ,333,
Gribnits, Hans ,258,
Grönskov, Kiurstine ,92,
Gying, Nils Jensen ,55,
Haagd (?), Hans ,248,
Hansdaatter, Karen ,334,
Hansdatter ,,90,
Hansdaatter, Anne ,114,
Hansdatter, Dorrte ,318,
Hansdoter, Katarina ,77,
Hansdotter, Margrete ,20,
Hansen, Claus ,139,
Hansen, Niels ,146,
Hanson Ausbarch, Jörgen ,39,
Hanson Flor, Jacob ,261,
Hansson Lyning, Thomas ,345,
Hansten, Samuel ,35,
Hardenberg, Mette ,4 ,11
Harmandson, Bartolomeus ,104,
Harmensen, Henrick, 253 ,
Harnisk, Axel ,5,
Heiden fan der, Butvid ,204,
Heidenberg, ,274,
Heisch, Peter ,202,
Helling, Hans I. ,124,
Helling, Jacob H. ,31,
Helms, Adam ,72,
Hemmert van, Dirich ,97,
Hemmungs, Jacob ,153,
Hendericks-datter, Anne ,112,
Hendrichsen, ,176,
Henff, Chatrina ,381,
Henff, Micael ,381,
Herlicius Eliasson, David  ,120,
Hermansdotter, Kiersten ,303,
Hermanson, Jurgen ,92,
Hindrichson Falck, Hindrich ,97,
Hintze, Pavel ,53,71
Holdthusen, Hindric Arendtson,129,
Holm, Maria Danielsdotter ,42,
Holst, Anne ,317,
Holst, Johan ,317,
Holst, Chris(tian) ,81,
Holst(ius), Nicolaus ,21,
Hoppener, Johan ,71,
Husmansk, Else ,179,
Hvisin—, Dirich ,66,
Hvitfeld, Christoffer ,13,
Höeg, Henrich ,10,
Höeg, Jens ,10,
Högsten, Tomas ,318,
Hoijer, Caspar ,224,
Hoyer, Anne ,180,
Hoyer, Hans ,180,
Hoyer, Härbert ,180,
Hoyer, Johan ,316,
Hoyer, Marten ,180,
Höök, Anna Christina ,266,
Höök, Hans Petter ,266,
Ibsdater, Dorthe ,139,
Ihre, Hans ,262,
Ihre, Nils ,30,
Ihre, Niels ,319,
loste, Micel ,184,
Jacobsdatter Bark, Boel, 294,
Jacobsdotter, Barbara ,73,
Jacobsd(otter), Jehanne ,322,
Jacobsen, Niells ,17,
Jacobsen, Per ,335,
Jacobson, Peder ,185,
Jacobson, Jacob ,206,
Jacobson, Jacob ,210,
Jackopson, H. ,131,
Jensdaater, Catarina ,138,
Jensen, Lauritz ,99,308
Jensen Gying, Niels ,55,
Jensen, Oluf ,71,
Jenson, Niels ,110,
Jochimsdoter, Maria ,303,
Juel, Hermand ,2,
Jurgensen, Jorgen ,330,
Jönsson, Michael ,47,
Jorgensdatter, Anne ,337,
Jorgensen, Ifver ,318,
Jorgensen, Jorgen ,24,
Kahl, Johan Hindrich, 204,215
Kaldorf, Bernt ,41,
Kaneguter, Oluf ,158,
Karstenson, Peder ,94,
Kasck, Angella ,141,
Keller (?), Hans Matthisen ,298,
Kellström, Lars ,313,
Kinlock, Cathrina ,143,
Kinlock, Jacob ,143,
Klinker, Tome ,185,
Knade, J. ,44,
Knappe, Maria Elisabeth ,45,
Knudtsdaatter, Anna ,110,
Knudtson, Rasmus ,69,
Kore(s), Gabriel ,200,
Koresdatter, Karen ,200,
Kortes, Karen ,336,
Kramer, Johan ,228,
Kraus, Thordie ,27,
Krumacker, Hans ,240,
Krumacker, Katrine ,240,
Krus, Jören ,27,
Kruse, Hans ,310,
Kulenkamps, Anne ,175,
Köler, Elisabeth ,231,
Koller Matthisen (?), Hans  ,298,
Lang, Adolph ,45,
Larensdatter, Miaine ,204,
Larsen, Oluf ,210 ,
Larson, Batel ,301,
Larson, Bengt ,344,
Lind, Soren Jensen ,65,
Lindberg, Berent Peterson ,200,
Lindberg, Petrus ,18,
Lindbom, Nils ,201 ,351
Lindelius, Israel ,12,
Linden, Hans ,367,
Lindström, Jacob ,264,
Lundberg, Mårten ,210,
Lybeck, Detlof ,113,
Lyning, Thomas Hansson ,345,
Lynihusen, Dinnis ,149,
Lutteman, Johan ,190,
Löck, Nicolaus ,303,
Madtsen, Niels ,109,
Martensdatter, Anne ,277,
Martenson, Oluf ,305,
Marthenson, Thomas ,175,
Masseko, Anna ,344,
Masseko, Jochim ,344,
Matthisdotter, Catharina ,46,
Matthisen Koller(?), Hans ,298,
Mauricius (M:s döttrar), ,106,
Maszkau, Dalin ,93,
Mellin, Anders ,109,
Michels[datter], Dorothea ,219,
Michelsen, Jens ,214,
Molander, Helena ,10,
Morin, Catharina Elisabet ,210,
Mortensen, Mickel ,41,
Månson, Maria ,364,
Mårtenson, Jöran ,364,
Möller, Christian ,330,
Nelson, Elsebe Qvist ,161,
Nelssen, Mattes ,284,
Nielsdatter, Maren ,218,
Nielsdatter, Pernille ,210,
Nielsdoter, Mallene ,21,
Nielsen, Christen ,208,
Nielsen, Madz ,177,
Nielsen, Niels ,32,
Nielsen, Peder ,208,
Nielsen, Trols ,32,
Nielson, Rasmus ,303,
Nilsen, Jens ,56,309
Norby, Petrus Bartholi (= Berthelson) ,104,
Norby, Margareta Bendichtstochter ,183,
Nårby, Påvel ,311,
Nårby, Samuel ,297,
Oelsen, Rasmus ,170,
Olsen, Jacob ,15,
Olufsdatter, Berte ,203,
Olufsen, Hans ,91,
Olufson, Mårten ,44,
Olufsson, Jens ,191,
Pavilsdaatter, Ingebor ,94,
Pedersdaater, Karen ,94,
Pedersdater, Maren ,216,
Pedersdotter, Maren ,194,
Pedersen, Hendric ,176,
Pedersen, Jacop ,112,
Pederson, Sven ,176,
Persen, Greis ,197,
Person, Lars ,60,
Petterson,. Nils ,112,
Piper, Elisebet ,413,
Piper, Hans ,413,
Pofvelsdatter, Mallene ,176,
Polman, Jochim ,228,
Prys, Jörgen ,78,
Pryesman, Adrian ,207,
Pryesman, Peter ,207,
Qvist Nelson, Elsebe ,161,
Ram, Barber ,3,
Ram, Fredrik ,3,
Ram, Hans ,3,
Rasmusdater, Kiersten ,303,
Rasmusdatter, Margrete ,324,
Rasmusen, Sorren ,214,
Rasmusson, Jens ,303,
Reink, Hindrich ,414,
Reese, Cesel ,147,
Reese, Hans ,147,
Rits, Hindrick ,92,
Roding, Petter ,309,
Romin, Peter, 263,365
Rosenkrantz, Henrik ,1,
Rosenkrantz Hardenberg, Katarina, 4,11
Rosenwall, M. C. ,10,
Sadelmacher, Jurgen ,54,
Schacht, Harman ,160,
Schacht, Henrich ,141,
Schacht, Sitsele ,141,
Scheel, Hans ,91,
Schlau, Margareta ,47,
Schlow, Berent ,339,
Schlow, Thomes ,340,
Schmidt, Christian Christianson ,365,
Schmidt, Henrick ,36,
Smidt, Ingrid Nilsdotter ,36,
Smidt, Judit Nilsdotter ,36,
Schmidt, Ludolph Henricsson ,145,
Schmiterlöw, Chatarina ,332,
Schmiterlöw, Jörgen ,332,
Schmiterlöw, Melcher ,332,
Schonfelts, Casper ,224,
Schonfelts, Elisabeth ,224,
Schonfelts, Maria ,224,
Schonfelts, Marten ,224,
Schoug, Botla ,322,
Schoug, Christian ,322,
Schriver (?), Christe ,248,
Schvardt, Georg ,23,
Sifredsen, Lauridtz ,325,
Sigfredsen, Anne ,222,
Sigfredsen, Lauridtz ,222,
Simensen, Jens ,347,
Sivers, Berent ,186,
Siöberg, Catharina ,93,
Skabo, Jens ,319,
Skabo, Magdalene ,319,
Staal, Hans ,290,
Stadsberg, Christian ,224,
Steffensdater, Lisabedt ,304,
Stenberg, B. I. ,269,
Stengard, Morits ,324,
Sternberg, Clas ,343,
Stiernman, Petrus ,12,
Strelo, Madz Nielsen ,177,
Strelov, Hans ,206,
Strelow, Johannes Nicolaus ,42,
Strelow ,,164,
Stridz, Barbara ,111,
Stridz, Harmen ,84,
Stridz, Jacob ,244,
Stridz, Olle ,84,
Svartzman, Kasten ,204,
Swenson, Petrus ,18,
Swertefeger, Jurgen ,324,
Säve, Anna Gardrud ,91,
Sofverinsen, Willadtz ,43,
Sorensdochter, Karren ,132,
Tede, Folke(r) ,200,
Thewesdaater, Maren ,220,
Tinappel, Bartelmeus ,16,
Tomis, Margrete ,126,
Tompte, Anders ,123,
Trolsen ,,172,
Trost, Hans ,179,
Tunder, Claas ,352,
Törne, Magnus ,310,316
Wal, Andres ,63,
Wal, Stheffen ,63,
Walle, Andreas ,63,
Walle, Margreta ,63,
Weck, Bartel ,50,
Wedeman, A. M. ,44,
Wedeman, Nils ,44,
Vedderman, Jacob ,39,
Wenhafen ,,346,
Westfaal, Evert ,326,
Westfaal, Karen ,326,
Westöö, Hans Petterson ,254,
Westöö, Magdalena ,254,
Wiberg, Jochimen ,276,
Wielatzen, Sofren ,331,
Wigman, N ,220,
Wilbechz, Anne ,229,
Wilsbeck, Catrina ,95,
Wiman, Anders ,10,
Wittberg, Christian ,94,
Witthoff, Sven ,268,
Wlfelt, Cristoffer ,214,
Wus, Chatrina ,192,
Wus, Rasmus ,192,
